38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:34:50.0 (79964977)|STATEMENT_EXECUTE|[37]
07:34:50.0 (79972699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (79992289)|STATEMENT_EXECUTE|[40]
07:34:50.0 (79993944)|STATEMENT_EXECUTE|[52]
07:34:50.0 (79997129)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (80005509)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (80019982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (80034015)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x42cfce5e
07:34:50.0 (80051925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (80060908)|HEAP_ALLOCATE|[53]|Bytes:4
07:34:50.0 (80079348)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (80089646)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (80092254)|STATEMENT_EXECUTE|[53]
07:34:50.0 (80099865)|STATEMENT_EXECUTE|[56]
07:34:50.0 (80101108)|STATEMENT_EXECUTE|[60]
07:34:50.0 (80109549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (80119544)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (80129207)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (80136590)|VARIABLE_ASSIGNMENT|[27]|key|"do_not_auto_assign__ (1 more) ..."
07:34:50.0 (80138699)|STATEMENT_EXECUTE|[27]
07:34:50.0 (80139781)|STATEMENT_EXECUTE|[28]
07:34:50.0 (80276526)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (80285648)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
07:34:50.0 (80352717)|VARIABLE_ASSIGNMENT|[28]|descField|"common.api.soap.wsdl.Field@d27934c9"|0x6ad9384c
07:34:50.0 (80356730)|STATEMENT_EXECUTE|[29]
07:34:50.0 (80360764)|HEAP_ALLOCATE|[29]|Bytes:4
07:34:50.0 (80367966)|VARIABLE_SCOPE_BEGIN|[29]|field|Map<String,ANY>|true|false
07:34:50.0 (80381757)|VARIABLE_ASSIGNMENT|[29]|field|{"s":1,"v":{}}|0x5658a677
07:34:50.0 (80384071)|STATEMENT_EXECUTE|[31]
07:34:50.0 (80407686)|HEAP_ALLOCATE|[31]|Bytes:12
07:34:50.0 (80428219)|HEAP_ALLOCATE|[31]|Bytes:7
07:34:50.0 (80441727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (80446783)|STATEMENT_EXECUTE|[32]
07:34:50.0 (80453318)|HEAP_ALLOCATE|[32]|Bytes:21
07:34:50.0 (80460506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (80464422)|STATEMENT_EXECUTE|[33]
07:34:50.0 (80469666)|HEAP_ALLOCATE|[33]|Bytes:18
07:34:50.0 (80476721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (80480718)|STATEMENT_EXECUTE|[34]
07:34:50.0 (80489539)|HEAP_ALLOCATE|[34]|Bytes:5
07:34:50.0 (80493222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (80497104)|STATEMENT_EXECUTE|[35]
07:34:50.0 (80505238)|HEAP_ALLOCATE|[35]|Bytes:5
07:34:50.0 (80508162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (80511979)|STATEMENT_EXECUTE|[36]
07:34:50.0 (80516702)|HEAP_ALLOCATE|[36]|Bytes:244
07:34:50.0 (80523590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (80527440)|STATEMENT_EXECUTE|[37]
07:34:50.0 (80534893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (80554374)|STATEMENT_EXECUTE|[40]
07:34:50.0 (80556035)|STATEMENT_EXECUTE|[52]
07:34:50.0 (80559123)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (80567517)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (80581342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (80590960)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x2d600839
07:34:50.0 (80607978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (80617103)|HEAP_ALLOCATE|[53]|Bytes:4
07:34:50.0 (80635016)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (80645083)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (80647588)|STATEMENT_EXECUTE|[53]
07:34:50.0 (80655029)|STATEMENT_EXECUTE|[56]
07:34:50.0 (80656265)|STATEMENT_EXECUTE|[60]
07:34:50.0 (80664566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (80674705)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (80684386)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (80691016)|VARIABLE_ASSIGNMENT|[27]|key|"duration_of_nda__c"
07:34:50.0 (80693035)|STATEMENT_EXECUTE|[27]
07:34:50.0 (80693921)|STATEMENT_EXECUTE|[28]
07:34:50.0 (80828083)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (80837168)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
07:34:50.0 (80905025)|VARIABLE_ASSIGNMENT|[28]|descField|"common.api.soap.wsdl.Field@6e144685"|0x5a17b030
07:34:50.0 (80909020)|STATEMENT_EXECUTE|[29]
07:34:50.0 (80913090)|HEAP_ALLOCATE|[29]|Bytes:4
07:34:50.0 (80920278)|VARIABLE_SCOPE_BEGIN|[29]|field|Map<String,ANY>|true|false
07:34:50.0 (80934383)|VARIABLE_ASSIGNMENT|[29]|field|{"s":1,"v":{}}|0x771b4a8b
07:34:50.0 (80936648)|STATEMENT_EXECUTE|[31]
07:34:50.0 (80960931)|HEAP_ALLOCATE|[31]|Bytes:12
07:34:50.0 (80981782)|HEAP_ALLOCATE|[31]|Bytes:6
07:34:50.0 (80995255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (81000308)|STATEMENT_EXECUTE|[32]
07:34:50.0 (81007757)|HEAP_ALLOCATE|[32]|Bytes:18
07:34:50.0 (81015052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (81018953)|STATEMENT_EXECUTE|[33]
07:34:50.0 (81024263)|HEAP_ALLOCATE|[33]|Bytes:30
07:34:50.0 (81035531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (81039797)|STATEMENT_EXECUTE|[34]
07:34:50.0 (81049306)|HEAP_ALLOCATE|[34]|Bytes:5
07:34:50.0 (81052964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (81056923)|STATEMENT_EXECUTE|[35]
07:34:50.0 (81065006)|HEAP_ALLOCATE|[35]|Bytes:5
07:34:50.0 (81068035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (81071762)|STATEMENT_EXECUTE|[36]
07:34:50.0 (81076644)|HEAP_ALLOCATE|[36]|Bytes:90
07:34:50.0 (81083512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (81087804)|STATEMENT_EXECUTE|[37]
07:34:50.0 (81095506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (81115166)|STATEMENT_EXECUTE|[40]
07:34:50.0 (81116832)|STATEMENT_EXECUTE|[52]
07:34:50.0 (81120053)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (81128404)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (81141905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (81151522)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x210bc090
07:34:50.0 (81168961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (81177722)|HEAP_ALLOCATE|[53]|Bytes:4
07:34:50.0 (81195750)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (81206067)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (81208579)|STATEMENT_EXECUTE|[53]
07:34:50.0 (81216089)|STATEMENT_EXECUTE|[56]
07:34:50.0 (81217355)|STATEMENT_EXECUTE|[60]
07:34:50.0 (81225771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (81235642)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (81245289)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (81252962)|VARIABLE_ASSIGNMENT|[27]|key|"engagement_of_a_new_ (11 more) ..."
07:34:50.0 (81255207)|STATEMENT_EXECUTE|[27]
07:34:50.0 (81256195)|STATEMENT_EXECUTE|[28]
07:34:50.0 (81392154)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (81401297)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
07:34:50.0 (81802900)|VARIABLE_ASSIGNMENT|[28]|descField|"common.api.soap.wsdl.Field@4018864"|0x5ca3d3de
07:34:50.0 (81807296)|STATEMENT_EXECUTE|[29]
07:34:50.0 (81811525)|HEAP_ALLOCATE|[29]|Bytes:4
07:34:50.0 (81819276)|VARIABLE_SCOPE_BEGIN|[29]|field|Map<String,ANY>|true|false
07:34:50.0 (81833057)|VARIABLE_ASSIGNMENT|[29]|field|{"s":1,"v":{}}|0x2353979a
07:34:50.0 (81835512)|STATEMENT_EXECUTE|[31]
07:34:50.0 (81861445)|HEAP_ALLOCATE|[31]|Bytes:12
07:34:50.0 (81883208)|HEAP_ALLOCATE|[31]|Bytes:8
07:34:50.0 (81897126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (81902430)|STATEMENT_EXECUTE|[32]
07:34:50.0 (81909090)|HEAP_ALLOCATE|[32]|Bytes:31
07:34:50.0 (81916223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (81920689)|STATEMENT_EXECUTE|[33]
07:34:50.0 (81925978)|HEAP_ALLOCATE|[33]|Bytes:29
07:34:50.0 (81932504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (81936358)|STATEMENT_EXECUTE|[34]
07:34:50.0 (81945500)|HEAP_ALLOCATE|[34]|Bytes:5
07:34:50.0 (81949131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (81952976)|STATEMENT_EXECUTE|[35]
07:34:50.0 (81960986)|HEAP_ALLOCATE|[35]|Bytes:5
07:34:50.0 (81963979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (81967827)|STATEMENT_EXECUTE|[36]
07:34:50.0 (81972587)|HEAP_ALLOCATE|[36]|Bytes:90
07:34:50.0 (81979343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (81983180)|STATEMENT_EXECUTE|[37]
07:34:50.0 (81990588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (82012665)|STATEMENT_EXECUTE|[40]
07:34:50.0 (82015214)|STATEMENT_EXECUTE|[41]
07:34:50.0 (82032760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
07:34:50.0 (82044817)|HEAP_ALLOCATE|[41]|Bytes:12
07:34:50.0 (82050618)|VARIABLE_SCOPE_BEGIN|[41]|pickListValues|List<Schema.PicklistEntry>|true|false
07:34:50.0 (82066634)|VARIABLE_ASSIGNMENT|[41]|pickListValues|{"s":1,"v":[Yes,No]}|0x34d17aa5
07:34:50.0 (82069538)|STATEMENT_EXECUTE|[42]
07:34:50.0 (82072940)|HEAP_ALLOCATE|[42]|Bytes:4
07:34:50.0 (82082457)|VARIABLE_SCOPE_BEGIN|[42]|options|List<PowerRelatedListCtrl.picklistValues>|true|false
07:34:50.0 (82091067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (82109854)|VARIABLE_ASSIGNMENT|[42]|options|{"s":1,"v":[]}|0x496ec638
07:34:50.0 (82129005)|HEAP_ALLOCATE|[43]|Bytes:5
07:34:50.0 (82139983)|HEAP_ALLOCATE|[43]|Bytes:4
07:34:50.0 (82154613)|VARIABLE_SCOPE_BEGIN|[43]|plv|Schema.PicklistEntry|true|false
07:34:50.0 (82164146)|VARIABLE_ASSIGNMENT|[43]|plv|Yes|0xb11d1e8
07:34:50.0 (82166818)|STATEMENT_EXECUTE|[43]
07:34:50.0 (82167818)|STATEMENT_EXECUTE|[44]
07:34:50.0 (82171922)|HEAP_ALLOCATE|[44]|Bytes:12
07:34:50.0 (82177734)|CONSTRUCTOR_ENTRY|[44]|01pm0000000EXpe|<init>()
07:34:50.0 (82181661)|VARIABLE_SCOPE_BEGIN|[219]|this|PowerRelatedListCtrl.picklistValues|true|false
07:34:50.0 (82197879)|VARIABLE_ASSIGNMENT|[219]|this|{}|0x34c17857
07:34:50.0 (82209360)|STATEMENT_EXECUTE|[219]
07:34:50.0 (82211082)|STATEMENT_EXECUTE|[220]
07:34:50.0 (82212393)|STATEMENT_EXECUTE|[221]
07:34:50.0 (82215339)|CONSTRUCTOR_EXIT|[44]|01pm0000000EXpe|<init>()
07:34:50.0 (82218593)|VARIABLE_SCOPE_BEGIN|[44]|pv|PowerRelatedListCtrl.picklistValues|true|false
07:34:50.0 (82230868)|VARIABLE_ASSIGNMENT|[44]|pv|{}|0x34c17857
07:34:50.0 (82232835)|STATEMENT_EXECUTE|[45]
07:34:50.0 (82240116)|HEAP_ALLOCATE|[45]|Bytes:3
07:34:50.0 (82258682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x34c17857
07:34:50.0 (82263920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Yes"
07:34:50.0 (82270820)|VARIABLE_ASSIGNMENT|[220]|this.label|"Yes"|0x34c17857
07:34:50.0 (82276387)|STATEMENT_EXECUTE|[46]
07:34:50.0 (82282729)|HEAP_ALLOCATE|[46]|Bytes:3
07:34:50.0 (82300991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Yes"}|0x34c17857
07:34:50.0 (82314502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Yes"
07:34:50.0 (82321247)|VARIABLE_ASSIGNMENT|[221]|this.value|"Yes"|0x34c17857
07:34:50.0 (82327180)|STATEMENT_EXECUTE|[47]
07:34:50.0 (82334217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (82346290)|HEAP_ALLOCATE|[43]|Bytes:5
07:34:50.0 (82357658)|HEAP_ALLOCATE|[43]|Bytes:4
07:34:50.0 (82371964)|VARIABLE_SCOPE_BEGIN|[43]|plv|Schema.PicklistEntry|true|false
07:34:50.0 (82381842)|VARIABLE_ASSIGNMENT|[43]|plv|No|0xb7a2838
07:34:50.0 (82384318)|STATEMENT_EXECUTE|[43]
07:34:50.0 (82385276)|STATEMENT_EXECUTE|[44]
07:34:50.0 (82389082)|HEAP_ALLOCATE|[44]|Bytes:12
07:34:50.0 (82394634)|CONSTRUCTOR_ENTRY|[44]|01pm0000000EXpe|<init>()
07:34:50.0 (82398156)|VARIABLE_SCOPE_BEGIN|[219]|this|PowerRelatedListCtrl.picklistValues|true|false
07:34:50.0 (82412583)|VARIABLE_ASSIGNMENT|[219]|this|{}|0x341a6069
07:34:50.0 (82423154)|STATEMENT_EXECUTE|[219]
07:34:50.0 (82424480)|STATEMENT_EXECUTE|[220]
07:34:50.0 (82425531)|STATEMENT_EXECUTE|[221]
07:34:50.0 (82428201)|CONSTRUCTOR_EXIT|[44]|01pm0000000EXpe|<init>()
07:34:50.0 (82431204)|VARIABLE_SCOPE_BEGIN|[44]|pv|PowerRelatedListCtrl.picklistValues|true|false
07:34:50.0 (82442425)|VARIABLE_ASSIGNMENT|[44]|pv|{}|0x341a6069
07:34:50.0 (82444304)|STATEMENT_EXECUTE|[45]
07:34:50.0 (82451242)|HEAP_ALLOCATE|[45]|Bytes:2
07:34:50.0 (82468910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x341a6069
07:34:50.0 (82473804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"No"
07:34:50.0 (82480184)|VARIABLE_ASSIGNMENT|[220]|this.label|"No"|0x341a6069
07:34:50.0 (82485515)|STATEMENT_EXECUTE|[46]
07:34:50.0 (82491531)|HEAP_ALLOCATE|[46]|Bytes:2
07:34:50.0 (82509330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"No"}|0x341a6069
07:34:50.0 (82513200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"No"
07:34:50.0 (82519051)|VARIABLE_ASSIGNMENT|[221]|this.value|"No"|0x341a6069
07:34:50.0 (82523956)|STATEMENT_EXECUTE|[47]
07:34:50.0 (82530357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (82541355)|HEAP_ALLOCATE|[43]|Bytes:5
07:34:50.0 (82551365)|VARIABLE_ASSIGNMENT|[43]|plv|null|
07:34:50.0 (82553690)|STATEMENT_EXECUTE|[49]
07:34:50.0 (82561282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (82565912)|STATEMENT_EXECUTE|[52]
07:34:50.0 (82569145)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (82577089)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (82591114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (82600056)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x31017993
07:34:50.0 (82618314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (82627442)|HEAP_ALLOCATE|[53]|Bytes:4
07:34:50.0 (82645305)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (82655447)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (82657951)|STATEMENT_EXECUTE|[53]
07:34:50.0 (82665299)|STATEMENT_EXECUTE|[56]
07:34:50.0 (82666616)|STATEMENT_EXECUTE|[60]
07:34:50.0 (82674961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (82684615)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (82694110)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (82700725)|VARIABLE_ASSIGNMENT|[27]|key|"exception_po__c"
07:34:50.0 (82702804)|STATEMENT_EXECUTE|[27]
07:34:50.0 (82703669)|STATEMENT_EXECUTE|[28]
07:34:50.0 (82844216)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (82853555)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
07:34:50.0 (83324660)|VARIABLE_ASSIGNMENT|[28]|descField|"common.api.soap.wsdl.Field@d9a7bb4a"|0x332255f9
07:34:50.0 (83329854)|STATEMENT_EXECUTE|[29]
07:34:50.0 (83334130)|HEAP_ALLOCATE|[29]|Bytes:4
07:34:50.0 (83342227)|VARIABLE_SCOPE_BEGIN|[29]|field|Map<String,ANY>|true|false
07:34:50.0 (83356503)|VARIABLE_ASSIGNMENT|[29]|field|{"s":1,"v":{}}|0x9d57fef
07:34:50.0 (83358853)|STATEMENT_EXECUTE|[31]
07:34:50.0 (83385316)|HEAP_ALLOCATE|[31]|Bytes:12
07:34:50.0 (83407486)|HEAP_ALLOCATE|[31]|Bytes:8
07:34:50.0 (83421626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (83426713)|STATEMENT_EXECUTE|[32]
07:34:50.0 (83433392)|HEAP_ALLOCATE|[32]|Bytes:15
07:34:50.0 (83440489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (83444414)|STATEMENT_EXECUTE|[33]
07:34:50.0 (83449847)|HEAP_ALLOCATE|[33]|Bytes:12
07:34:50.0 (83456416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (83460303)|STATEMENT_EXECUTE|[34]
07:34:50.0 (83469491)|HEAP_ALLOCATE|[34]|Bytes:5
07:34:50.0 (83473091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (83476946)|STATEMENT_EXECUTE|[35]
07:34:50.0 (83485026)|HEAP_ALLOCATE|[35]|Bytes:5
07:34:50.0 (83488231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (83492018)|STATEMENT_EXECUTE|[36]
07:34:50.0 (83496920)|HEAP_ALLOCATE|[36]|Bytes:45
07:34:50.0 (83504089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (83507955)|STATEMENT_EXECUTE|[37]
07:34:50.0 (83515496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (83537503)|STATEMENT_EXECUTE|[40]
07:34:50.0 (83539116)|STATEMENT_EXECUTE|[41]
07:34:50.0 (83552384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
07:34:50.0 (83564074)|HEAP_ALLOCATE|[41]|Bytes:16
07:34:50.0 (83569612)|VARIABLE_SCOPE_BEGIN|[41]|pickListValues|List<Schema.PicklistEntry>|true|false
07:34:50.0 (83586254)|VARIABLE_ASSIGNMENT|[41]|pickListValues|{"s":1,"v":[Yes,No,N/A]}|0x6aea3e6d
07:34:50.0 (83588857)|STATEMENT_EXECUTE|[42]
07:34:50.0 (83592239)|HEAP_ALLOCATE|[42]|Bytes:4
07:34:50.0 (83601987)|VARIABLE_SCOPE_BEGIN|[42]|options|List<PowerRelatedListCtrl.picklistValues>|true|false
07:34:50.0 (83610593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (83617924)|VARIABLE_ASSIGNMENT|[42]|options|{"s":1,"v":[]}|0x5d70f8f5
07:34:50.0 (83635525)|HEAP_ALLOCATE|[43]|Bytes:5
07:34:50.0 (83646146)|HEAP_ALLOCATE|[43]|Bytes:4
07:34:50.0 (83660664)|VARIABLE_SCOPE_BEGIN|[43]|plv|Schema.PicklistEntry|true|false
07:34:50.0 (83669712)|VARIABLE_ASSIGNMENT|[43]|plv|Yes|0x7cdce33f
07:34:50.0 (83672095)|STATEMENT_EXECUTE|[43]
07:34:50.0 (83673034)|STATEMENT_EXECUTE|[44]
07:34:50.0 (83676980)|HEAP_ALLOCATE|[44]|Bytes:12
07:34:50.0 (83682423)|CONSTRUCTOR_ENTRY|[44]|01pm0000000EXpe|<init>()
07:34:50.0 (83686080)|VARIABLE_SCOPE_BEGIN|[219]|this|PowerRelatedListCtrl.picklistValues|true|false
07:34:50.0 (83701582)|VARIABLE_ASSIGNMENT|[219]|this|{}|0x5e54c14c
07:34:50.0 (83712574)|STATEMENT_EXECUTE|[219]
07:34:50.0 (83713910)|STATEMENT_EXECUTE|[220]
07:34:50.0 (83714924)|STATEMENT_EXECUTE|[221]
07:34:50.0 (83717829)|CONSTRUCTOR_EXIT|[44]|01pm0000000EXpe|<init>()
07:34:50.0 (83721024)|VARIABLE_SCOPE_BEGIN|[44]|pv|PowerRelatedListCtrl.picklistValues|true|false
07:34:50.0 (83732175)|VARIABLE_ASSIGNMENT|[44]|pv|{}|0x5e54c14c
07:34:50.0 (83734064)|STATEMENT_EXECUTE|[45]
07:34:50.0 (83741073)|HEAP_ALLOCATE|[45]|Bytes:3
07:34:50.0 (83759477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5e54c14c
07:34:50.0 (83764498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Yes"
07:34:50.0 (83770717)|VARIABLE_ASSIGNMENT|[220]|this.label|"Yes"|0x5e54c14c
07:34:50.0 (83776277)|STATEMENT_EXECUTE|[46]
07:34:50.0 (83782628)|HEAP_ALLOCATE|[46]|Bytes:3
07:34:50.0 (83800754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Yes"}|0x5e54c14c
07:34:50.0 (83804855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Yes"
07:34:50.0 (83810807)|VARIABLE_ASSIGNMENT|[221]|this.value|"Yes"|0x5e54c14c
07:34:50.0 (83815826)|STATEMENT_EXECUTE|[47]
07:34:50.0 (83822393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (83833473)|HEAP_ALLOCATE|[43]|Bytes:5
07:34:50.0 (83844074)|HEAP_ALLOCATE|[43]|Bytes:4
07:34:50.0 (83857197)|VARIABLE_SCOPE_BEGIN|[43]|plv|Schema.PicklistEntry|true|false
07:34:50.0 (83866611)|VARIABLE_ASSIGNMENT|[43]|plv|No|0x65f695bd
07:34:50.0 (83869167)|STATEMENT_EXECUTE|[43]
07:34:50.0 (83870141)|STATEMENT_EXECUTE|[44]
07:34:50.0 (83873752)|HEAP_ALLOCATE|[44]|Bytes:12
07:34:50.0 (83879046)|CONSTRUCTOR_ENTRY|[44]|01pm0000000EXpe|<init>()
07:34:50.0 (83882523)|VARIABLE_SCOPE_BEGIN|[219]|this|PowerRelatedListCtrl.picklistValues|true|false
07:34:50.0 (83896287)|VARIABLE_ASSIGNMENT|[219]|this|{}|0x3f9b7ea6
07:34:50.0 (83906596)|STATEMENT_EXECUTE|[219]
07:34:50.0 (83908104)|STATEMENT_EXECUTE|[220]
07:34:50.0 (83909353)|STATEMENT_EXECUTE|[221]
07:34:50.0 (83912061)|CONSTRUCTOR_EXIT|[44]|01pm0000000EXpe|<init>()
07:34:50.0 (83915111)|VARIABLE_SCOPE_BEGIN|[44]|pv|PowerRelatedListCtrl.picklistValues|true|false
07:34:50.0 (83926041)|VARIABLE_ASSIGNMENT|[44]|pv|{}|0x3f9b7ea6
07:34:50.0 (83927952)|STATEMENT_EXECUTE|[45]
07:34:50.0 (83934939)|HEAP_ALLOCATE|[45]|Bytes:2
07:34:50.0 (83952321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3f9b7ea6
07:34:50.0 (83957013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"No"
07:34:50.0 (83962919)|VARIABLE_ASSIGNMENT|[220]|this.label|"No"|0x3f9b7ea6
07:34:50.0 (83968127)|STATEMENT_EXECUTE|[46]
07:34:50.0 (83974025)|HEAP_ALLOCATE|[46]|Bytes:2
07:34:50.0 (83991398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"No"}|0x3f9b7ea6
07:34:50.0 (83995243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"No"
07:34:50.0 (84000689)|VARIABLE_ASSIGNMENT|[221]|this.value|"No"|0x3f9b7ea6
07:34:50.0 (84006433)|STATEMENT_EXECUTE|[47]
07:34:50.0 (84012971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (84024125)|HEAP_ALLOCATE|[43]|Bytes:5
07:34:50.0 (84039572)|HEAP_ALLOCATE|[43]|Bytes:4
